category,description,source_path,packaged_path,size_mb
metrics,Held-out visual reconstruction metrics,/content/scene3d_work/run_final/test_metrics.json,/content/scene3d_work/run_final/final_export_package/report_package/metrics/test_metrics.json,0.0036916732788085938
metrics,3D semantic quality metrics,/content/scene3d_work/run_final/semantic_quality_metrics.json,/content/scene3d_work/run_final/final_export_package/report_package/metrics/semantic_quality_metrics.json,0.0013856887817382812
metrics,2D mask quality metrics,/content/scene3d_work/run_final/mask_quality_metrics.json,/content/scene3d_work/run_final/final_export_package/report_package/metrics/mask_quality_metrics.json,0.0010366439819335938
metrics,Gaussian / PLY quality metrics,/content/scene3d_work/run_final/gaussian_ply_quality_metrics.json,/content/scene3d_work/run_final/final_export_package/report_package/metrics/gaussian_ply_quality_metrics.json,0.008425712585449219
metrics,Pipeline efficiency and output-size metrics,/content/scene3d_work/run_final/pipeline_efficiency_summary.json,/content/scene3d_work/run_final/final_export_package/report_package/metrics/pipeline_efficiency_summary.json,0.004519462585449219
metrics,Final consolidated evaluation summary,/content/scene3d_work/run_final/final_evaluation_summary.json,/content/scene3d_work/run_final/final_export_package/report_package/metrics/final_evaluation_summary.json,0.010594367980957031
tables,3D semantic label distribution table,/content/scene3d_work/run_final/semantic_label_distribution.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/semantic_label_distribution.csv,0.0012025833129882812
tables,2D mask label distribution table,/content/scene3d_work/run_final/mask_2d_label_distribution.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/mask_2d_label_distribution.csv,0.0018892288208007812
tables,2D-to-3D semantic lifting comparison table,/content/scene3d_work/run_final/semantic_2d_to_3d_label_comparison.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/semantic_2d_to_3d_label_comparison.csv,0.0028562545776367188
tables,Frame-level mask quality table,/content/scene3d_work/run_final/mask_quality_frame_stats.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/mask_quality_frame_stats.csv,0.01599597930908203
tables,Label-level mask quality table,/content/scene3d_work/run_final/mask_quality_label_stats.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/mask_quality_label_stats.csv,0.01016998291015625
tables,Gaussian / PLY quality summary table,/content/scene3d_work/run_final/gaussian_ply_quality_summary.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/gaussian_ply_quality_summary.csv,0.005003929138183594
tables,Pipeline efficiency summary table,/content/scene3d_work/run_final/pipeline_efficiency_summary.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/pipeline_efficiency_summary.csv,0.0017480850219726562
tables,Final evaluation summary table,/content/scene3d_work/run_final/final_evaluation_summary.csv,/content/scene3d_work/run_final/final_export_package/report_package/tables/final_evaluation_summary.csv,0.004281044006347656
report,Markdown report-ready final summary,/content/scene3d_work/run_final/final_evaluation_summary.md,/content/scene3d_work/run_final/final_export_package/report_package/report/final_evaluation_summary.md,0.0022258758544921875
metadata,Train/test split used for evaluation,/content/scene3d_work/run_final/train_test_split.json,/content/scene3d_work/run_final/final_export_package/report_package/metadata/train_test_split.json,0.0026082992553710938
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_07_000080.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_07_000080.png.png,0.39037036895751953
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_03_000040.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_03_000040.png.png,0.39019012451171875
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_01_000020.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_01_000020.png.png,0.3976726531982422
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_02_000030.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_02_000030.png.png,0.39149951934814453
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_09_000100.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_09_000100.png.png,0.39495182037353516
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_08_000090.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_08_000090.png.png,0.38001346588134766
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_06_000070.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_06_000070.png.png,0.3703422546386719
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_00_000010.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_00_000010.png.png,0.4269380569458008
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_05_000060.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_05_000060.png.png,0.3804941177368164
visual_comparisons,Ground-truth vs rendered held-out comparison image,/content/scene3d_work/run_final/test_comparisons/compare_04_000050.png.png,/content/scene3d_work/run_final/final_export_package/report_package/visual_comparisons/compare_04_000050.png.png,0.39052391052246094
scene_outputs,Full raw Gaussian Splatting PLY,/content/scene3d_work/run_final/gsplat_output/splat_final.ply,/content/scene3d_work/run_final/final_export_package/full_package/scene_outputs/splat_final.ply,114.64010906219482
scene_outputs,Semantic Gaussian PLY with labels and semantic colours,/content/scene3d_work/run_final/splat_semantic.ply,/content/scene3d_work/run_final/final_export_package/full_package/scene_outputs/splat_semantic.ply,116.95147609710693
scene_outputs,Semantic label map JSON,/content/scene3d_work/run_final/splat_semantic_labels.json,/content/scene3d_work/run_final/final_export_package/full_package/scene_outputs/splat_semantic_labels.json,0.0038576126098632812
scene_outputs,Pruned viewer-ready PLY,/content/scene3d_work/run_final/splat_raw_pruned_for_viewer.ply,/content/scene3d_work/run_final/final_export_package/full_package/scene_outputs/splat_raw_pruned_for_viewer.ply,89.87501811981201
